id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
z13mtlyhnwi1v5mai04cdxrg0tncgtdi4qw0k,Captain Cuddles,1 hour ago,1462558977919,"I can see Krillin being Goku's assistant on the operating table like: Goku: ""Hammer."" Krillin: Hammer. Goku: Saw. Krillin: Saw. Goku : Sponge. Krillin Sponge. Goku: Senzu bean. Krillin: Senzu bean. Krillin: Senzu bean? Goku: Senzu bean. Krillin: Senzu bean!!! The guy comes out with hammer and saw hands with the radio as his new heart. Goku just made a new Android. Meanwhile. you can hear Vegeta screaming in the background.",0,false,0,,,,,,
z13wh1khzw3etjjoh04chf5i5yuifv5okw40k,Son Goku God of destrution,2 hours ago,1462558977920,this made my day,0,false,0,,,,,,
z13ohneronjvh3ah304chrtbpuncxxmqbbs,Eric D.,2 hours ago,1462558977921,I love how Gohan just wants to see how Goku will fail at this!,0,false,0,,,,,,
z13ienopvtz0d3u1b22gxn1xmsnxjbrna,Michael Rose,2 hours ago,1462558977921,Not really digging the Goku's gonna show you...,0,false,0,,,,,,
z12igtqzjl2ehh3il04cdjhyzqeisz3qr4g,keny 19,2 hours ago,1462558977922,the funny thing is that there's actually a doctor goku,0,false,0,,,,,,
z12qsxvx1mjxc33dd23oidcgopmesd25304,Ashley Cross,2 hours ago,1462558977923,"Gohan is kind of a dick, no wonder Goku is never around.",0,true,3,,,,,,
,,,,,,,,z12qsxvx1mjxc33dd23oidcgopmesd25304.1462551542064125,Kyotis Nigel,2 hours ago,1462558978229,"+Ashley Cross No, Gohan is kind of a dick BECAUSE Goku is never around.",0
,,,,,,,,z12qsxvx1mjxc33dd23oidcgopmesd25304.1462552523784304,Ashley Cross,1 hour ago,1462558978230,+Kyotis Nigel And so the cycle continues.,0
,,,,,,,,z12qsxvx1mjxc33dd23oidcgopmesd25304.1462553808308238,Kyotis Nigel,1 hour ago,1462558978231,"+Ashley Cross Plus, with Goku gone all the time, Piccolo has become Gohan's role model. Piccolo. ...PICCOLO!",0
z133yvjgnoqiyrios04cedkz2oemtnz4qvo0k,kevin parmar,2 hours ago,1462558977924,that mafia impression ðŸ˜‚ðŸ˜‚ðŸ‘,0,false,0,,,,,,
z13tydua5qyicdibi04cedkz2oemtnz4qvo0k,kevin parmar,2 hours ago,1462558977925,that mafia impression ðŸ˜‚ðŸ˜‚ðŸ‘,0,false,0,,,,,,
z13zttbxwmqgglacx23uuxcovxqlg3srh04,J0K3R-GaM35,2 hours ago,1462558977927,"""and i want you to be a better father, we cant always get what we want"" OOHH Gohan needs to supply his father Ice, cause goku just got burnt",0,false,0,,,,,,
z13yfttbwsnrijjkl23ii1lzdkz2xr50m,QazaRaspel,3 hours ago,1462558977928,So Goku is a doctor? Somebody better collect the dragonballs for this trainwreck.,0,false,0,,,,,,
z13li3rglsbrizcmd22bft0r2n3huhgbj04,Itwasmedio,3 hours ago,1462558977929,gohan sass levels: super saiyan,0,false,0,,,,,,
z13bxlfoqzmfsbkav04cfr0oqqa2clqhd3o,Lee Langford,3 hours ago,1462558977930,I don't think chi chi drink the orange soda because it wasn't team for star soda,0,false,0,,,,,,
z12etftw1v3cedoab04cfhwbizmodhcg5e4,Robert Bushers,3 hours ago,1462558977930,you guys should do RFL QWOP,0,false,0,,,,,,
z12esfk4avjkxxau223rdftpgymjxveys04,XxExtremeSamX,4 hours ago,1462558977933,2:44 sorry had to do it.... BOOOOOOOOOOOOOOONE SAW IS READY!!!,0,false,0,,,,,,
z12cctmhfon3dt0q104cgdpatxyvgbwyego,Gabby Reed,4 hours ago,1462558977934,"Gohan: And I wish I could have a better father, but we don't always get what we want do we?",0,false,0,,,,,,
z125xr1i5xyhythcd23itrbqgrzjy3yjs04,AfkGamer - Gaming n' Stuff,4 hours ago,1462558977936,"Aw yeah, Surgeon Stimulator!! S-Simulator... Surgeon Simulator...",0,false,0,,,,,,
z13vtpeaqtm2u52b404cjtiplxinuzewfi0,Duke Spubber,4 hours ago,1462558977936,"Blackjack? Steven Strange? Nah, they pale in comparison to DOCTOR GOKU!!",0,false,0,,,,,,
z12zjr5rvrm5e5j0h22xel4wyqffexxmj,TheCrazyFereldan,4 hours ago,1462558977937,"I gotta ask, is Goku British in the DBZA universe? Are Saiyans British? Was planet Vegeta Space Britain?",0,false,0,,,,,,
z12fixfzmsenyxt1q22rfrcgbvn0zpgiu04,Jake Cerra,4 hours ago,1462558977938,"As much as I love this series, I can't watch this one. Much like Goku, I have a phobia of opening up the human body cavity and examining its contents. I liked the beginning with Gohan just being brutal as hell, but the second the bonesaw came out I had to stop. Sorry, MasakoX.",0,false,0,,,,,,
z13dedajwnmaxpymm22esrop4lajsx5s3,Zebefreo :D,4 hours ago,1462558977938,9:16 gygokus,0,false,0,,,,,,
z13szrpbjmy5f3qzg04cjphylx2fhv3wv0c,Riku Nurminen,4 hours ago,1462558977940,"Reads tittle Well, death count just went up.",0,false,0,,,,,,
z13uxniyllbkhvrhv04ccbfaqtbbwhxagy00k,coolguyman16,5 hours ago,1462558977941,Does anyone else think Goku is gonna show you seems a little forced?,1,true,1,,,,,,
,,,,,,,,z13uxniyllbkhvrhv04ccbfaqtbbwhxagy00k.1462541435901818,Volturm,4 hours ago,1462558978477,"+coolguyman16 Moreso than Renegade For Life and Two Sayian's play did. Also noticed something odd, MasakoX seems to be throwing a lot of lisp into Goku's and Gohan's voices which isn't present in DBZA making them sound different and weird. Dunno what's up with that. Unless it's just the cause of him doing the voices for a prolonged time instead of voicing a few lines.",0
z12as1eocrynf1c4304cifhxsme2cfy4px00k,Axel 98,5 hours ago,1462558977941,sturgeon simulator ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0,false,0,,,,,,
z12bg32opkiayxcrd04celdolnrxyjmqono0k,M.C Knight,5 hours ago,1462558977942,It would be funny if Goku and vegeta played some video games together ðŸ˜‚ðŸ˜‚,0,true,1,,,,,,
,,,,,,,,z12bg32opkiayxcrd04celdolnrxyjmqono0k.1462544379030250,vampireemo4ever,4 hours ago,1462558978764,i actually agree. hope we get to see it in the future. Especially with the raging games. and/or put those along with nappa in it. and see what crazy thing they can think of.,0
z13kwtq4fqm3svmr104cjpcw1oyesribsfg,goldhundi,5 hours ago,1462558977943,"Oh god, agreeing with everyone who wants see a Gohan plays. But Goku playing Surgeon Simulator was great!! xD Poor Chichi though...",0,false,0,,,,,,
z12ljdybnmzbxlmd0224jtrguujyx3fz004,â€«××•×¨ ×“×“×•×Ÿâ€¬â€Ž,6 hours ago,1462558977943,Goku is afraid of needles :C,0,false,0,,,,,,
z121yduhsknzhxvcv23xdxboxsetyb401,ZoanBlade90,6 hours ago,1462558977944,"0:30 Meanwhile, a chill goes down Vegeta's spine, and he doesn't know why...",0,false,0,,,,,,
z13xev5xcsefet0jl04cjz1ailmmszzwfzc0k,Super Kami Guru,6 hours ago,1462558977944,Is Fiery Hammers a thing? I need answers!,0,false,0,,,,,,
z13rt5hhrlztsj4gt04ch5cgasuwtxnienk0k,JackZake64,6 hours ago,1462558977945,"Surprised that Goku fainted in the beginning. I mean, he did plow through King Piccolo's chest when he was a kid.",1,true,2,,,,,,
,,,,,,,,z13rt5hhrlztsj4gt04ch5cgasuwtxnienk0k.1462545356590973,jpifer 17,3 hours ago,1462558979062,"+JackZake64 to be fair, I think his eyes were closed. He's probably more used to his enemies disintegrating.",0
,,,,,,,,z13rt5hhrlztsj4gt04ch5cgasuwtxnienk0k.1462547133160192,Detona Tesoni,3 hours ago,1462558979063,+JackZake64 But King Piccolo didn't have any organs. Just fleshy bits.,0
z13pjdzzqsu1sfsnn23zsdnogoqbzz2zu04,Super Kami Guru,6 hours ago,1462558977946,Goku will always be the last thing you see. Including his hand now,0,false,0,,,,,,
z12ujxvp0tbnihmv3232h3arnzj0ed4gy04,DSx369,6 hours ago,1462558977947,Only 29 likes in 11 hours 2K likes in 11hours,0,false,0,,,,,,
z132xldxfp3tgnqmj22ahl1goo2zcbjky,Toby Got Bored,6 hours ago,1462558977947,make goku play Skyrim,0,false,0,,,,,,
z12gsph5msetf5guo23hffzb4ye1cpnmm,MegaDragoz,6 hours ago,1462558977948,It'd be cool to see Gohan play some games. Especially ones that require being smart.,1,true,1,,,,,,
,,,,,,,,z12gsph5msetf5guo23hffzb4ye1cpnmm.1462551643851672,Kyotis Nigel,2 hours ago,1462558979310,+MegaDragoz Gohan is Gonna Show You!,0
z120ivepjzr1hpqfq23tg1argqupyvih404,Jeremy Kaston,6 hours ago,1462558977949,play the VR version,0,false,0,,,,,,
z12chn04ekyazfimm22js5ggtkv5tvfea,Vendus,7 hours ago,1462558977949,Doctor Shenron knows best xD,1,false,0,,,,,,
z13yt52j2xr5ij4ay04cjhfy2saxf31jri4,Judge Eternus,7 hours ago,1462558977950,I JUST said the other day that Goku should play Surgeon Simulator! And look what he played! XD,0,false,0,,,,,,
z12iizjguyuojtyv522whzogfw3gy1ieh,Fan of Most Everything,7 hours ago,1462558977951,Wow. That got kind of Giygas-y at the end there.,0,false,0,,,,,,
z13dz3yooreow1tkh23pjtqi4s31cpotb,Pippi Pig,7 hours ago,1462558977951,Have gohan play cod or gta. But have it to were when he first statt hes acting innocent then gets scared by the violence or the people talking and goes boss mode and recks them.,0,false,0,,,,,,
z13qclnwcsevgzsmc23ay1dxvsytwvq0h,William Block,7 hours ago,1462558977952,1:12 y u flick meh off?!,0,false,0,,,,,,
z13zch1zis2hzbn4g04cjtvqmymffhxbka0,J0ECRAWF15H,8 hours ago,1462558977953,"There's your every day, run of the mill stupid, and then there's ""Dr. Goku"". XD",1,false,0,,,,,,
z13rvdcwvsyrwn44h04cizv4srefirkic0s,Poipoigirl,8 hours ago (edited),1462558977953,All Dr. Goku's patients are going to die,0,false,0,,,,,,
z12kzt1yjpecdpmfi22mwhuihtazw5wtr,Shadoan18,8 hours ago,1462558977954,"Would like to see Gohan try mystery Games like ""The Consuming Shadow."" That or have Krillin and Goku play a video game together.... Well, sort of; I mean, the characters in the manga and anime - they're good friends, they could try playing a game together... Rip off Two Sayians Play and have Vegeatea come inm and crash the party.",0,false,0,,,,,,
z13qejorfm2ts511i22khzmh5uzduhjlj,SixxStudio Bass,9 hours ago,1462558977955,love that gohan has more commentary now lmao,0,false,0,,,,,,
z121epp5vnnqjtvv522puzdowuycenby204,Justin Kalman,9 hours ago,1462558977956,I LOVE the idea that whenever he isn't speaking? Gohan is just staring. Just wordlessly drilling into everything his father says. Wonder how the f*ck HE came into being.,0,true,1,,,,,,
,,,,,,,,z121epp5vnnqjtvv522puzdowuycenby204.1462553435201527,Dadycoool,1 hour ago,1462558979556,"+Justin Kalman He should probably stop watching his father play video games. His brains will start leaking out of his ears soon. Also, Chi-Chi probably did most of the work.",0
z13xzzdojz2cux1ht04ccdcoqz3wjpyxifg,asilva5021,9 hours ago,1462558977957,Goku plays the Godfather,0,false,0,,,,,,
z13bcnzauvj0erxi304cfbqjeub2hh3z5wc0k,Pestilent Defiler,9 hours ago,1462558977957,Goku and Vegeta play Street Fighter 5 should be fun.,1,false,0,,,,,,
z12furibrwz0zvnqn04cif2pmufch3gydsc0k,Awesome Dakka,9 hours ago,1462558977958,"Goku's the last person who should be making sense-based puns. He's also the last person I'd expect any hospital to allow to become a Surgeon. Even then, they wouldn't let him.",0,false,0,,,,,,
z13hvxgxiy3ysj2lc220znehelilgxrtv,TheLunarLegend,9 hours ago,1462558977958,... I think I'll just live with my cough. I'm good.,0,false,0,,,,,,
z12le3hbrrv3jjskv23jy1dwnnf2ivtfn,.Random Brothers,9 hours ago,1462558977959,Am I the only one who wants to see gohan play games,0,false,0,,,,,,
z13kcl0h3qbuedeos04cibkbjzfiv5mwars0k,Round2Sucker,9 hours ago,1462558977960,0:45 your British is showing.,0,false,0,,,,,,
z13eh1jqumvie5nzf04ccnmh3s20hzooj3s,Yang Xiao Long,9 hours ago,1462558981726,Goku maybe you just stick to beating up people.,0,false,0,,,,,,
z12txfdgylbmgdftt22ivlpzftaayrgzc04,predalien1413,10 hours ago,1462558981727,"Now all we need is a Vegeta proctologist simulator then we will be pretty ace, oh also a Piccolo attorney simulator.",0,true,1,,,,,,
,,,,,,,,z12txfdgylbmgdftt22ivlpzftaayrgzc04.1462532028671235,Liam James,7 hours ago,1462558982009,That reference doe,1
z13mhx3xxzjguheq404ccrabhrivy52icis,those2vgplayers,10 hours ago,1462558981728,Watching this while being sick. I need dr goku,0,false,0,,,,,,
z12zwvhohqrsj3kjh04cfdupvlekgjegqv40k,Victor Evans,10 hours ago,1462558981728,I think its great he got an achievement for putting the extra heart in,0,false,0,,,,,,
z12diduyzluwtja5404cfp0zyw35h3hhqic,silverangelics,10 hours ago,1462558981729,I feel like the only way this could be more hilarious was if Goku suddenly became fucking amazing at the game after he drugged himself. Gohan's reaction would be great.,0,false,0,,,,,,
z12osrd5jzuqgff5s04cf3gyslnrxnkj2gw,damen kudo,10 hours ago,1462558981729,krillin runs in sensubean!,0,false,0,,,,,,
z12yy5vwtpicxtfvu23mxzv4bvayjde4m04,Gareth Evans,10 hours ago,1462558981730,Apparently if Surgeons advance far enough in their career they become Mister (or Miss/Mrs/Ms). I'm not sure why.,0,false,0,,,,,,
z13odhogpzbiezcpx04cctgp2uzrydshvyo0k,Rose EnderstrikeWolf,11 hours ago,1462558981731,"That Mafia impression though OH GOD, DON'T EAT THE LUNG GOKU GODDAMNIT",0,false,0,,,,,,
z125d3wxlviodjeuj23dex25lwbct5oms,22kingdomheartsfan,12 hours ago,1462558981731,Oh that was amazing! I can't get enough of Goku playing games!,0,false,0,,,,,,
z122ghbpcpqjxrvbi04cg5wyjtjaxtd4wec,Liz Maria,12 hours ago,1462558981732,Omg i love this XD,0,false,0,,,,,,
z13kffoagwbsdprle225fjnynxijdromi,Sonicshadowfusion,12 hours ago,1462558981732,How about you guys let goku play sonic Colours. there is a world made out of food there~,2,false,0,,,,,,
z12qwhexqpvgtj1pe04cfvsbgv2suvap55s,Tet Hotarubi,12 hours ago,1462558981733,Wait... Goku Has A Fear Of Needles...,0,false,0,,,,,,
z13mfbhqppfqebdn323td5wyytr4t1k0n,The Zerukin,12 hours ago (edited),1462558981733,Amazed they didn't crack a joke of Goku being afraid of needles. gets to 7:35 Oh. Nevermind!,0,false,0,,,,,,
z13cu1kbeluevl3ii04cczsolu2syljqgco,Adrian Nightshade,12 hours ago (edited),1462558981734,who lovess orange soda?,0,false,0,,,,,,
z12ngjtyznqvzhkuo22bzrbhatqetjiep,Andrew Spence,12 hours ago,1462558981734,And I was expecting goku to say mmmmmmm ribs XD,1,false,0,,,,,,
z12rhjwacrq3jbwcu22aznbbvr3jfffjp04,A Yandere Pegasister,12 hours ago,1462558981735,That what happens when Goku went on drugs 8:15-9:26,1,false,0,,,,,,
z13ewjya5ofpjjnns22kujbqgzqlyjrp304,brokenrhyme,12 hours ago,1462558981736,Dearest God in Heaven! WTH?!,0,false,0,,,,,,
z12gituzwxvrtvl4404cgbrxoyviw3pjko00k,Harvey DoesEverything,12 hours ago,1462558981736,1:09 I GASPED FUCKING R O A S T E D,0,false,0,,,,,,
z13mibz40szfwhcnz22euhk5kpj4cz3dx,The Dood,13 hours ago,1462558981764,"So, how many times did Goku summon Porunga to revive ""Chi-Chi""?",0,false,0,,,,,,
z132fr2q1vmjgbf2t23ig1fo2yinvvzba04,Luna CrystalWolf45,13 hours ago,1462558981765,"Gohan: And I want you to be a better father, but we don't always get what we want.",1,true,1,,,,,,
,,,,,,,,z132fr2q1vmjgbf2t23ig1fo2yinvvzba04.1462515263960910,22kingdomheartsfan,12 hours ago,1462558982224,+Luna CrystalWolf45 Goku flips off Gohan,1
z12cjlvxpxe0g3m3022nvb3rrsb2e3bgv04,Unspherdcomb6,13 hours ago,1462558981765,Gohan seems to never age and goku seems to never get older either hmmmm....,0,false,0,,,,,,
z13wjzzb5ky1fpsa404cf3iajr2xfvfraec,dominick armstrong,13 hours ago,1462558981766,XD this is funny,0,false,0,,,,,,
z131jfewevzijrj2a230vjeo0vfwghasz,dragnet53,13 hours ago,1462558981768,This game sucks. lol,0,false,0,,,,,,
z12kgr2ywzustdco204cfj2h1y2avlroseo,Kbot 12,13 hours ago,1462558981768,Gokus gonna drill Chi Chi?,0,false,0,,,,,,
z12vxhqyft2thv30r235sxspatn1cto0k,Luckygirl,13 hours ago,1462558981769,And that's how....wait I already made this joke with Vegeta. Darn.,0,false,0,,,,,,
z13ednnx0ljbghbvl23hc5ng3uuasxai304,Tristen Howard,13 hours ago,1462558981769,My drill is the drill that will pierce your soul,0,false,0,,,,,,
z122jzoo2lejsdmto23xjffzlqrfcr3t3,Floyd Broussard,13 hours ago,1462558981770,"i love how they make the main character, of the show of my time, a mental retard",0,true,3,,,,,,
,,,,,,,,z122jzoo2lejsdmto23xjffzlqrfcr3t3.1462513905074605,Meshifuari Arimota,12 hours ago,1462558982474,Well.... at least it's not Goku from Dragon ball Evolution,0
,,,,,,,,z122jzoo2lejsdmto23xjffzlqrfcr3t3.1462514192836727,ThisName DoesntMatter,12 hours ago (edited),1462558982476,Simpleton* there's a difference.,0
,,,,,,,,z122jzoo2lejsdmto23xjffzlqrfcr3t3.1462539981845890,Floyd Broussard,5 hours ago,1462558982477,+ThisName DoesntMatter HA,0
z13ffta4lpqvijjih04cj1vahzbrghgrmsk0k,Zachary Gearhart,13 hours ago,1462558981770,can goku show us bioshock,0,false,0,,,,,,
z12ai5dblordypord04cifvqxzauc1x5kec,ZenRules,14 hours ago,1462558981771,goku is gonna show you impossible quiz,0,true,1,,,,,,
,,,,,,,,z12ai5dblordypord04cifvqxzauc1x5kec.1462540720328978,Alexano Boanerger,5 hours ago,1462558982731,+ZenRules Hmm. Which would be better. Vegeta or Goku?,0
z124fv5r2r2zfluuv23vzxezhkrvgv0ne,Cardgames4ever,14 hours ago,1462558981772,There is a Doctor Goku animation series in MÃ©xico,11,true,2,,,,,,
,,,,,,,,z124fv5r2r2zfluuv23vzxezhkrvgv0ne.1462545953566666,Slash Ser,3 hours ago,1462558982942,I came to say that exact thing haha...,0
,,,,,,,,z124fv5r2r2zfluuv23vzxezhkrvgv0ne.1462549126790700,Shelton Pires Pires,2 hours ago,1462558982943,lol true,0
z12hyjkoetqdyjumu23qhnpyql3zh33uq,WAG Jyaku,14 hours ago,1462558981773,Just imagining Masako recording these doing both voices is so funny,0,false,0,,,,,,
z13rdxwiexmgxz3th22lzjei2ryof1a4v04,D'andre,14 hours ago,1462558981773,Goku...just stick with dragon balls ok,1,true,1,,,,,,
,,,,,,,,z13rdxwiexmgxz3th22lzjei2ryof1a4v04.1462509728649180,PivtWolf,13 hours ago,1462558983200,"Yes, stick those dragon balls in there and she'll be good as new",0
z12eivr4erj2jfjnl234ijpwryjguxhh204,Kbennett 365,14 hours ago,1462558981773,Gooood........ Dammit............ Goku...........,0,false,0,,,,,,
z13nvvuqvprkxntqw04cj5qpvzzjvtnasnw0k,Son Gohan,14 hours ago,1462558981774,Really dad,0,false,0,,,,,,
z122h5coctipuxyog04ci1bawsblsr2imrk0k,Adaptive Savage,14 hours ago,1462558981774,just get krillin aka Dr senzu bean and chi chi will be fine,1,false,0,,,,,,
z13svpwg5x3yfxqmn22wcbfoqtmyxddjr04,Bobby Rare,14 hours ago,1462558981775,Gather the dragon balls and wish for a new chi chi.. again,0,false,0,,,,,,
z123irxzokf5xrahl04cjvax2rj4uxehfbo,Gerald Kamp,14 hours ago,1462558981776,Goku and Vegeta Gonna Show You...The Sims. Not sure why i want to see that but i do.,2,false,0,,,,,,
z12jzxdyuunvidea304ccxlyovqrht4xqks0k,Ningee,14 hours ago,1462558981776,"Vegeta and Goku should try to play ""Keep Talking and Nobody explodes"" together. I think that one would be great.",12,true,3,,,,,,
,,,,,,,,z12jzxdyuunvidea304ccxlyovqrht4xqks0k.1462515551545815,AnchorArm,12 hours ago,1462558983454,"Yes, yes, and yes",0
,,,,,,,,z12jzxdyuunvidea304ccxlyovqrht4xqks0k.1462515630043397,AnchorArm,12 hours ago,1462558983455,That could actually happen! They don't need to be in the same part of the world to play!,0
,,,,,,,,z12jzxdyuunvidea304ccxlyovqrht4xqks0k.1462533379509936,Dylansgames,7 hours ago,1462558983456,"vegeta"" ok click the button"" goku: are you sure best buddy? the button says detonate.....that sounds scary"" vegeta:.....""yes press the button right now, it'll uhhh...give you muffins!"" goku: muffin! clicks button and explodes vegeta: evil laughter goku: that wasn't very nice best buddy.........",0
z12jw5tbvv3rytcec23gybbjapjfztzat04,Rob Rob,14 hours ago,1462558981777,who else watched this and was like its the thought that counts,0,false,0,,,,,,
z125fhb4dmjrxxuwb04cexmpbujrh1k5t3c,Tyler Ritchie,14 hours ago,1462558981777,i love the doctor who achievement.,0,false,0,,,,,,
z12jgpmp3tbayb5ie04cdtvwrt2sd1aqj0k,dudebladeX,14 hours ago,1462558981777,"I kinda want to see a playthrough of Injustice, so Goku can then say ""Oh, hey Superman! I fought him twice... I died those times."" Same reason I want to see Vegeta play a Sonic game that has Shadow in it. I want to hear him say ""Didn't I already kill this guy?""",13,true,3,,,,,,
,,,,,,,,z12jgpmp3tbayb5ie04cdtvwrt2sd1aqj0k.1462515552056330,Dragon knigth omega,12 hours ago,1462558983746,Yes just yes.,0
,,,,,,,,z12jgpmp3tbayb5ie04cdtvwrt2sd1aqj0k.1462525408500744,Sylvester Bukhave EdstrÃ¶m,9 hours ago,1462558983746,This is too perfect,0
,,,,,,,,z12jgpmp3tbayb5ie04cdtvwrt2sd1aqj0k.1462527600645824,cykastudios advanced producer,8 hours ago,1462558983748,N O L I M I T S,0
z13wjzk45xbaebr2r23icxlj5qz2fh5tu,Timothy McLean,14 hours ago,1462558981778,I honestly expected more needley stuff.,0,false,0,,,,,,
z13lzb5pxwu2jzofp23ajhwwbpbfg5gfy,asmcint,14 hours ago,1462558981779,I wanna know how Goku can think anyone doesn't need ribs after Raditz had previously broken so many of them. Surely his memory isn't so foggy as to forget the fight that spawned his inaugural death.,0,true,1,,,,,,
,,,,,,,,z13lzb5pxwu2jzofp23ajhwwbpbfg5gfy.1462533538095962,Dylansgames,7 hours ago,1462558983970,"maybe this was before raditz? I think that these all take place at different times, some might take place in the hyperactive slime maimer, another night take place after freezer, ect.",0
z130vl0jjpe3tnchz04citozkoz0wlyjrss0k,l3loodknight,14 hours ago (edited),1462558981780,I will admit i was a little hesitant to watch Goku play doctor. Next we should see how he cleans up blood in Viscera Cleanup Detail!,0,false,0,,,,,,
z13dwbc4kxzdetoue23ajvc4byiadxxol04,animegx45,14 hours ago,1462558981781,It occurs to me that Gohan is a bit of an asshole.,0,false,0,,,,,,
z12dfv1aaxamglrto23ucvqqrnbed1xvi,Green Shadow2001,14 hours ago,1462558981781,goku plays 60 seconds,0,false,0,,,,,,
z12mddnrjpydxbfms22mitwourfiw1fyw04,Blight Films,14 hours ago,1462558981782,Hi.,0,false,0,,,,,,
z13su5eg3tjdhpn0s231djqhxsn2u515a04,Dylan Punter,15 hours ago,1462558981782,... did Goku do BETTER than Vegeta on the death counter? HOW!!?,0,true,1,,,,,,
,,,,,,,,z13su5eg3tjdhpn0s231djqhxsn2u515a04.1462530672390496,Dark Stalker,7 hours ago,1462558984197,His father was a great scientists.,0
z12hglwzdobktzqbq04cghtwywaxcjdjuws0k,Arturo RamÃ­rez,15 hours ago,1462558981783,"There actually used to exist a show named ""Dr.Goku's Show"" (Originaly ""el show del Dr.Goku) in the Hispanic side of youtube.",2,true,1,,,,,,
